"CODE","UMASK","NAME","Name Change",,"Description",,"COMMON","COUNTER","COUNTER_HT_OFF","UNCORE","OVERFLOW","MSR_INDEX","MSR_VALUE","PRECISE_EVENT","OTHER","LATENCY","HELP_ID",,"DEFAULT","MIN_STEP","EM TRIGGER","UNCORE_QUEUE_RESET","PRECISE_STORE","TAKEN_ALONE","Per Thread","Counter_Mask","Invert","Any_Thread","Edge_Detect",,,
"0x8","0x4","DTLB_LOAD_MISSES.WALK_DURATION",,,"Cycles when PMH is busy with page walks",,400,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x10025",,0,0,0,0,0,0,,0,0,0,0,,,
"0x8","0x10","DTLB_LOAD_MISSES.STLB_HIT",,,"Load operations that miss the first DTLB level but hit the second and do not cause page walks",,400,"0,1,2,3","0,1,2,3,4,5,6,7",0,100000,0,0,0,"0x53",0,"0x10025",,0,0,0,0,0,0,,0,0,0,0,,,
"0x80","0x2","ICACHE.MISSES",,,"Instruction cache, streaming buffer and victim cache misses",,1000,"0,1,2,3","0,1,2,3,4,5,6,7",0,200000,0,0,0,"0x53",0,"0x1002E",,0,0,0,0,0,0,,0,0,0,0,,,
"0x85","0x1","ITLB_MISSES.MISS_CAUSES_A_WALK",,,"Misses at all ITLB levels that cause page walks",,800,"0,1,2,3","0,1,2,3,4,5,6,7",0,100000,0,0,0,"0x53",0,"0x1003F",,0,0,0,0,0,0,,0,0,0,0,,,
"0x85","0x2","ITLB_MISSES.WALK_COMPLETED",,,"Misses in all ITLB levels that cause completed page walks",,800,"0,1,2,3","0,1,2,3,4,5,6,7",0,100000,0,0,0,"0x53",0,"0x1003F",,0,0,0,0,0,0,,0,0,0,0,,,
"0x85","0x4","ITLB_MISSES.WALK_DURATION",,,"Cycles when PMH is busy with page walks",,800,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x1003F",,0,0,0,0,0,0,,0,0,0,0,,,
"0x85","0x10","ITLB_MISSES.STLB_HIT",,,"Operations that miss the first ITLB level but hit the second and do not cause any page walks",,800,"0,1,2,3","0,1,2,3,4,5,6,7",0,100000,0,0,0,"0x53",0,"0x1003F",,0,0,0,0,0,0,,0,0,0,0,,,
"0x87","0x1","ILD_STALL.LCP",,,"Stalls caused by changing prefix length of the instruction.",,4,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x10034",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x87","0x4","ILD_STALL.IQ_FULL",,,"Stall cycles because IQ is full",,4,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x10034",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x88","0x01","BR_INST_EXEC.CONDITIONAL",,,"Qualify conditional near branch instructions executed, but not necessarily retired.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"0x88","0x02","BR_INST_EXEC.DIRECT_JMP",,,"Qualify unconditional branch instructions (excluding call and indirect branches) executed.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"0x88","0x04","BR_INST_EXEC.INDIRECT_JMP_NON_CALL_RET",,,"Qualify indirect near branch instructions (excluding call/ret) executed",,,,,,,,,,,,,,,,,,,,,,,,,,,
"0x88","0x08","BR_INST_EXEC.RETURN_NEAR",,,"Qualify  near return instructions executed, but not necessarily retired.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"0x88","0x10","BR_INST_EXEC.DIRECT_NEAR_CALL",,,"Qualify direct near call instructions executed.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"0x88","0x20","BR_INST_EXEC.INDIRECT_NEAR_CALL",,,"Qualify indirect near call instructions executed.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"0x88","0x40","BR_INST_EXEC.NONTAKEN",,,"Qualify not-taken branch instructions executed.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"0x88","0x80","BR_INST_EXEC.TAKEN",,,"Qualify taken branch instructions executed.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"0x88","0x41","BR_INST_EXEC.NONTAKEN_CONDITIONAL",,,"Not taken macro-conditional branches",,8,"0,1,2,3","0,1,2,3,4,5,6,7",0,200000,0,0,0,"0x53",0,"0x10009",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x88","0x81","BR_INST_EXEC.TAKEN_CONDITIONAL",,,"Taken speculative and retired macro-conditional branches",,8,"0,1,2,3","0,1,2,3,4,5,6,7",0,200000,0,0,0,"0x53",0,"0x10009",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x88","0x82","BR_INST_EXEC.TAKEN_DIRECT_JUMP",,,"Taken speculative and retired macro-conditional branch instructions excluding calls and indirects",,8,"0,1,2,3","0,1,2,3,4,5,6,7",0,200000,0,0,0,"0x53",0,"0x10009",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x88","0x84","BR_INST_EXEC.TAKEN_INDIRECT_JUMP_NON_CALL_RET",,,"Taken speculative and retired indirect branches excluding calls and returns",,8,"0,1,2,3","0,1,2,3,4,5,6,7",0,200000,0,0,0,"0x53",0,"0x10009",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x88","0x88","BR_INST_EXEC.TAKEN_INDIRECT_NEAR_RETURN","Change",,"Taken speculative and retired indirect branches with return mnemonic",,8,"0,1,2,3","0,1,2,3,4,5,6,7",0,200000,0,0,0,"0x53",0,"0x10009",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x88","0x90","BR_INST_EXEC.TAKEN_DIRECT_NEAR_CALL",,,"Taken speculative and retired direct near calls",,8,"0,1,2,3","0,1,2,3,4,5,6,7",0,200000,0,0,0,"0x53",0,"0x10009",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x88","0xA0","BR_INST_EXEC.TAKEN_INDIRECT_NEAR_CALL",,,"Taken speculative and retired indirect calls",,8,"0,1,2,3","0,1,2,3,4,5,6,7",0,200000,0,0,0,"0x53",0,"0x10009",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x88","0xC1","BR_INST_EXEC.ALL_CONDITIONAL","Change",,"Speculative and retired macro-conditional branches",,8,"0,1,2,3","0,1,2,3,4,5,6,7",0,200000,0,0,0,"0x53",0,"0x10009",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x88","0xC2","BR_INST_EXEC.ALL_DIRECT_JMP","Change",,"Speculative and retired macro-unconditional branches excluding calls and indirects",,8,"0,1,2,3","0,1,2,3,4,5,6,7",0,200000,0,0,0,"0x53",0,"0x10009",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x88","0xC4","BR_INST_EXEC.ALL_INDIRECT_JUMP_NON_CALL_RET","Change",,"Speculative and retired indirect branches excluding calls and returns",,8,"0,1,2,3","0,1,2,3,4,5,6,7",0,200000,0,0,0,"0x53",0,"0x10009",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x88","0xC8","BR_INST_EXEC.ALL_INDIRECT_NEAR_RETURN","Change",,"Speculative and retired indirect return branches.",,8,"0,1,2,3","0,1,2,3,4,5,6,7",0,200000,0,0,0,"0x53",0,"0x10009",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x88","0xD0","BR_INST_EXEC.ALL_DIRECT_NEAR_CALL","Change",,"Speculative and retired direct near calls",,8,"0,1,2,3","0,1,2,3,4,5,6,7",0,200000,0,0,0,"0x53",0,"0x10009",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x88","0xFF","BR_INST_EXEC.ALL_BRANCHES",,,"Speculative and retired  branches",,8,"0,1,2,3","0,1,2,3,4,5,6,7",0,200000,0,0,0,"0x53",0,"0x10009",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x89","0x01","BR_MISP_EXEC.CONDITIONAL",,,"Qualify conditional near branch instructions mispredicted.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"0x89","0x04","BR_MISP_EXEC.INDIRECT_JMP_NON_CALL_RET",,,"Qualify indirect jump instructions (excluding call/ret) mispredicted.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"0x89","0x08","BR_MISP_EXEC.RETURN_NEAR",,,"Qualify  near return instructions mispredicted.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"0x89","0x10","BR_MISP_EXEC.DIRECT_NEAR_CALL",,,"Qualify direct near call instructionsmispredicted.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"0x89","0x20","BR_MISP_EXEC.INDIRECT_NEAR_CALL",,,"Qualify indirect near call instructions mispredicted.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"0x89","0x40","BR_MISP_EXEC.NONTAKEN",,,"Qualify not-taken branch instructions mispredicted.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"0x89","0x80","BR_MISP_EXEC.TAKEN",,,"Qualify taken branch instructions mispredicted.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"0x89","0x41","BR_MISP_EXEC.NONTAKEN_CONDITIONAL",,,"Not taken speculative and retired mispredicted macro conditional branches",,8,"0,1,2,3","0,1,2,3,4,5,6,7",0,200000,0,0,0,"0x53",0,"0x1000B",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x89","0x81","BR_MISP_EXEC.TAKEN_CONDITIONAL",,,"Taken speculative and retired mispredicted macro conditional branches",,8,"0,1,2,3","0,1,2,3,4,5,6,7",0,200000,0,0,0,"0x53",0,"0x1000B",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x89","0x84","BR_MISP_EXEC.TAKEN_INDIRECT_JUMP_NON_CALL_RET",,,"Taken speculative and retired mispredicted indirect branches excluding calls and returns",,8,"0,1,2,3","0,1,2,3,4,5,6,7",0,200000,0,0,0,"0x53",0,"0x1000B",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x89","0x88","BR_MISP_EXEC.TAKEN_RETURN_NEAR",,,"Taken speculative and retired mispredicted indirect branches with return mnemonic",,8,"0,1,2,3","0,1,2,3,4,5,6,7",0,200000,0,0,0,"0x53",0,"0x1000B",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x89","0x90","BR_MISP_EXEC.TAKEN_DIRECT_NEAR_CALL",,,"Taken speculative and retired mispredicted direct near calls",,8,"0,1,2,3","0,1,2,3,4,5,6,7",0,200000,0,0,0,"0x53",0,"0x1000B",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x89","0xA0","BR_MISP_EXEC.TAKEN_INDIRECT_NEAR_CALL",,,"Taken speculative and retired mispredicted indirect calls",,8,"0,1,2,3","0,1,2,3,4,5,6,7",0,200000,0,0,0,"0x53",0,"0x1000B",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x89","0xC1","BR_MISP_EXEC.ALL_CONDITIONAL","Change",,"Speculative and retired mispredicted macro conditional branches",,8,"0,1,2,3","0,1,2,3,4,5,6,7",0,200000,0,0,0,"0x53",0,"0x1000B",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x89","0xC4","BR_MISP_EXEC.ALL_INDIRECT_JUMP_NON_CALL_RET","Change",,"Mispredicted indirect branches excluding calls and returns",,8,"0,1,2,3","0,1,2,3,4,5,6,7",0,200000,0,0,0,"0x53",0,"0x1000B",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x89","0xD0","BR_MISP_EXEC.ALL_DIRECT_NEAR_CALL","Change",,"Speculative and retired mispredicted direct near calls",,8,"0,1,2,3","0,1,2,3,4,5,6,7",0,200000,0,0,0,"0x53",0,"0x1000B",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x89","0xFF","BR_MISP_EXEC.ALL_BRANCHES",,,"Speculative and retired mispredicted macro conditional branches",,8,"0,1,2,3","0,1,2,3,4,5,6,7",0,200000,0,0,0,"0x53",0,"0x1000B",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x9C","0x1","IDQ_UOPS_NOT_DELIVERED.CORE",,,"Uops not delivered to Resource Allocation Table (RAT) per thread",,4,"0,1,2,3","0,1,2,3",0,2000000,0,0,0,"0x53",0,"0x10031",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x9C","0x1","IDQ_UOPS_NOT_DELIVERED.CYCLES_0_UOPS_DELIV.CORE",,,"Cycles per thread when 4 or more uops are not delivered to Resource Allocation Table (RAT)",,4,"0,1,2,3","0,1,2,3",0,2000000,0,0,0,"0x453",0,"0x10031",,0,0,0,0,0,0,"TRUE",4,0,0,0,,,
"0x9C","0x1","IDQ_UOPS_NOT_DELIVERED.CYCLES_LE_1_UOP_DELIV.CORE",,,"Cycles per thread when 3 or more uops are not delivered to Resource Allocation Table (RAT)",,4,"0,1,2,3","0,1,2,3",0,2000000,0,0,0,"0x353",0,"0x10031",,0,0,0,0,0,0,"TRUE",3,0,0,0,,,
"0x9C","0x1","IDQ_UOPS_NOT_DELIVERED.CYCLES_LE_2_UOP_DELIV.CORE",,,,,4,"0,1,2,3","0,1,2,3",0,2000000,0,0,0,"0x253",0,"0x10031",,0,0,0,0,0,0,"TRUE",2,0,0,0,,,
"0x9C","0x1","IDQ_UOPS_NOT_DELIVERED.CYCLES_LE_3_UOP_DELIV.CORE",,,,,4,"0,1,2,3","0,1,2,3",0,2000000,0,0,0,"0x153",0,"0x10031",,0,0,0,0,0,0,"TRUE",1,0,0,0,,,
"0x9C","0x1","IDQ_UOPS_NOT_DELIVERED.CYCLES_GE_1_UOP_DELIV.CORE",,,,,4,"0,1,2,3","0,1,2,3",0,2000000,0,0,0,"0x4D3",0,"0x10031",,0,0,0,0,0,0,"TRUE",4,1,0,0,,,
"0x9C","0x1","IDQ_UOPS_NOT_DELIVERED.CYCLES_FE_WAS_OK",,,,,4,"0,1,2,3","0,1,2,3",0,2000000,0,0,0,"0x1D3",0,"0x10031",,0,0,0,0,0,0,"TRUE",1,1,0,0,,,
"0xA1","0x1","UOPS_DISPATCHED_PORT.PORT_0",,,"Cycles per thread when uops are dispatched to port 0",,20,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x10602",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0xA1","0x2","UOPS_DISPATCHED_PORT.PORT_1",,,"Cycles per thread when uops are dispatched to port 1",,20,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x10602",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0xA1","0x4","UOPS_DISPATCHED_PORT.PORT_2_LD",,,"Cycles per thread when load uops are dispatched to port 2",,20,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x10602",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0xA1","0x8","UOPS_DISPATCHED_PORT.PORT_2_STA",,,"Cycles per thread when STA uops are dispatched to port 2",,20,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x10602",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0xA1","0x10","UOPS_DISPATCHED_PORT.PORT_3_LD",,,"Cycles per thread when load uops are dispatched to port 3",,20,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x10602",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0xA1","0x20","UOPS_DISPATCHED_PORT.PORT_3_STA",,,"Cycles per thread when STA uops are dispatched to port 3",,20,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x10602",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0xA1","0x40","UOPS_DISPATCHED_PORT.PORT_4",,,"Cycles per thread when uops are dispatched to port 4",,20,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x10602",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0xA1","0x80","UOPS_DISPATCHED_PORT.PORT_5",,,"Cycles per thread when uops are dispatched to port 5",,20,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x10602",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0xA1","0x1","UOPS_DISPATCHED_PORT.PORT_0_CORE",,,"Cycles per core when uops are dispatched to port 0",,20,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x73",0,"0x10602",,0,0,0,0,0,0,"TRUE",0,0,1,0,,,
"0xA1","0x2","UOPS_DISPATCHED_PORT.PORT_1_CORE",,,"Cycles per core when uops are dispatched to port 1",,20,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x73",0,"0x10602",,0,0,0,0,0,0,"TRUE",0,0,1,0,,,
"0xA1","0x40","UOPS_DISPATCHED_PORT.PORT_4_CORE",,,"Cycles per core when uops are dispatched to port 4",,20,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x73",0,"0x10602",,0,0,0,0,0,0,"TRUE",0,0,1,0,,,
"0xA1","0x80","UOPS_DISPATCHED_PORT.PORT_5_CORE",,,"Cycles per core when uops are dispatched to port 5",,20,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x73",0,"0x10602",,0,0,0,0,0,0,"TRUE",0,0,1,0,,,
"0xA1","0xC","UOPS_DISPATCHED_PORT.PORT_2",,,"Cycles per thread when load or STA uops are dispatched to port 2",,20,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x10602",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0xA1","0x30","UOPS_DISPATCHED_PORT.PORT_3",,,"Cycles per thread when load or STA uops are dispatched to port 3",,20,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x10602",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0xA1","0xC","UOPS_DISPATCHED_PORT.PORT_2_CORE",,,"Cycles per core when load or STA uops are dispatched to port 2",,20,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x73",0,"0x10602",,0,0,0,0,0,0,"TRUE",0,0,1,0,,,
"0xA1","0x30","UOPS_DISPATCHED_PORT.PORT_3_CORE",,,"Cycles per core when load or STA uops are dispatched to port 3",,20,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x73",0,"0x10602",,0,0,0,0,0,0,"TRUE",0,0,1,0,,,
"0xA2","0x1","RESOURCE_STALLS.ANY",,,"Resource-related stall cycles",,10,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x105E3",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0xA2","0x2","RESOURCE_STALLS.LB",,,"Stall cycles caused by LB overflow",,10,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x105E3",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0xA2","0x4","RESOURCE_STALLS.RS",,,"Stall cycles caused by absence of eligible entries in Reservation Station (RS)",,10,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x105E3",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0xA2","0x8","RESOURCE_STALLS.SB",,,"Stall cycles caused by SB overflow",,10,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x105E3",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0xA2","0x10","RESOURCE_STALLS.ROB",,,"ROB full stall cycles",,10,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x105E3",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0xA2","0xE","RESOURCE_STALLS.MEM_RS",,,,,10,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x105E3",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0xA2","0xF0","RESOURCE_STALLS.OOO_RSRC",,,,,10,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x105E3",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0xA2","0xA","RESOURCE_STALLS.LB_SB",,,,,10,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x105E3",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0xA3","0x01","CYCLE_ACTIVITY.CYCLES_L2_PENDING",,,"Cycles with pending L2 cache miss loads.",,,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,0x153
"0xA3","0x08","CYCLE_ACTIVITY.CYCLES_L1D_PENDING",,,"Cycles with pending L1 cache miss loads.",,,"2","2",0,2000000,0,0,0,0x853
"0xA3","0x04","CYCLE_ACTIVITY.CYCLES_NO_EXECUTE",,,"Total execution stalls",,,"0,1,2,3","0,1,2,3",0,2000000,0,0,0,0x453
"0xA3","0x05","CYCLE_ACTIVITY.STALLS_L2_PENDING",,,"Execution stalls due to L2 cache misses.",,,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,0x553
"0xA3","0x06","CYCLE_ACTIVITY.STALLS_L1D_PENDING",,,"Execution stalls due to L1 data cache misses",,,"2","2",0,2000000,0,0,0,0xC53
"0xAB","0x1","DSB2MITE_SWITCHES.COUNT",,,"Decode Stream Buffer (DSB)-to-MITE switches",,4,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x10023",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0xAB","0x2","DSB2MITE_SWITCHES.PENALTY_CYCLES",,,"Decode Stream Buffer (DSB)-to-MITE switch true penalty cycles",,4,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x10023",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0xAC","0x2","DSB_FILL.OTHER_CANCEL",,,"Cases of cancelling valid DSB fill not because of exceeding way limit",,4,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x1001F",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0xAC","0x8","DSB_FILL.EXCEED_DSB_LINES",,,"Cycles when Decode Stream Buffer (DSB) fill encounter more than 3 Decode Stream Buffer (DSB) lines",,4,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x1001F",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0xAC","0xA","DSB_FILL.ALL_CANCEL","Change",,"Cases of cancelling valid Decode Stream Buffer (DSB) fill not because of exceeding way limit",,4,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x1001F",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0xAE","0x1","ITLB.ITLB_FLUSH",,,"Flushing of the Instruction TLB (ITLB) pages, includes 4k/2M/4M pages.",,800,"0,1,2,3","0,1,2,3,4,5,6,7",0,10000,0,0,0,"0x53",0,"0x1003E",,0,0,0,0,0,0,,0,0,0,0,,,
"0xB0","0x1","OFFCORE_REQUESTS.DEMAND_DATA_RD","Change",,"Demand Data Read requests sent to uncore",,100,"0,1,2,3","0,1,2,3,4,5,6,7",0,100000,0,0,0,"0x53",0,"0x1006F",,0,0,0,0,0,0,,0,0,0,0,,,
"0xB0","0x2","OFFCORE_REQUESTS.DEMAND_CODE_RD","Change",,"Cacheable and noncachaeble code read requests",,100,"0,1,2,3","0,1,2,3,4,5,6,7",0,100000,0,0,0,"0x53",0,"0x1006F",,0,0,0,0,0,0,,0,0,0,0,,,
"0xB0","0x4","OFFCORE_REQUESTS.DEMAND_RFO",,,"Demand RFO requests including regular RFOs, locks, ItoM",,100,"0,1,2,3","0,1,2,3,4,5,6,7",0,100000,0,0,0,"0x53",0,"0x1006F",,0,0,0,0,0,0,,0,0,0,0,,,
"0xB0","0x8","OFFCORE_REQUESTS.ALL_DATA_RD","Change",,"Demand and prefetch data reads",,100,"0,1,2,3","0,1,2,3,4,5,6,7",0,100000,0,0,0,"0x53",0,"0x1006F",,0,0,0,0,0,0,,0,0,0,0,,,
"0xB1","0x1","UOPS_DISPATCHED.THREAD",,,"Uops dispatched per thread",,20,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x10601",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0xB1","0x1","UOPS_DISPATCHED.STALL_CYCLES",,,"Cases of no uops dispatched per thread",,20,"0,1,2,3","0,1,2,3",0,2000000,0,0,0,"0x1D3",0,"0x10601",,0,0,0,0,0,0,"TRUE",1,1,0,0,,,
"0xB1","0x2","UOPS_DISPATCHED.CORE",,,"Uops dispatched from any thread",,20,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x10601",,0,0,0,0,0,0,"CORE-ONLY",0,0,0,0,,,
"0xB2","0x1","OFFCORE_REQUESTS_BUFFER.SQ_FULL",,,"Cases when offcore requests buffer cannot take more entries for core",,100,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x10070",,0,0,0,0,0,0,"CORE-ONLY",0,0,0,0,,,
"0xB6","0x1","AGU_BYPASS_CANCEL.COUNT",,,,,4,"0,1,2,3","0,1,2,3,4,5,6,7",0,100000,0,0,0,"0x53",0,"0x10001",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0xBD","0x1","TLB_FLUSH.DTLB_THREAD",,,"DTLB flush attempts of the thread-specific entries",,400,"0,1,2,3","0,1,2,3,4,5,6,7",0,10000,0,0,0,"0x53",0,"0x105FB",,0,0,0,0,0,0,"THREAD-ONLY",0,0,0,0,,,
"0xBD","0x20","TLB_FLUSH.STLB_ANY",,,"STLB flush attempts",,400,"0,1,2,3","0,1,2,3,4,5,6,7",0,10000,0,0,0,"0x53",0,"0x105FB",,0,0,0,0,0,0,"CORE-ONLY",0,0,0,0,,,
"0xBF","0x1","L1D_BLOCKS.LD_BANK_CONFLICT",,,"Dispatched loads cancelled due to L1D bank conflicts with other load ports",,40,"0,1,2,3","0,1,2,3,4,5,6,7",0,100000,0,0,0,"0x53",0,"0x10019",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0xBF","0x5","L1D_BLOCKS.BANK_CONFLICT_CYCLES",,,"Cycles when dispatched loads are cancelled due to L1D bank conflicts with other load ports",,40,"0,1,2,3","0,1,2,3,4,5,6,7",0,100000,0,0,0,"0x153",0,"0x10019",,0,0,0,0,0,0,"TRUE",1,0,0,0,,,
"0xC0","0x0","INST_RETIRED.ALL",,,"Instructions (EOMs) retired",,1,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x10036",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0xC0","0x1","INST_RETIRED.PREC_DIST",,,"Instructions retired. Uses PEBS.",,2,1,1,0,2000000,0,0,1,"0x53",0,"0x10036",,0,0,0,0,0,1,"TRUE",0,0,0,0,,,
"0xC1","0x2","OTHER_ASSISTS.ITLB_MISS_RETIRED",,,"Retired instructions experiencing ITLB misses. ",,800,"0,1,2,3","0,1,2,3,4,5,6,7",0,100000,0,0,0,"0x53",0,"0x105DD",,0,0,0,0,0,0,"THREAD-ONLY",0,0,0,0,,,
"0xC1","0x10","OTHER_ASSISTS.AVX_TO_SSE",,,"Number of transitions from AVX-256 to legacy SSE when penalty applicable.",,4000,"0,1,2,3","0,1,2,3,4,5,6,7",0,100000,0,0,0,"0x53",0,"0x105DD",,0,0,0,0,0,0,"THREAD-ONLY",0,0,0,0,,,
